City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Meulaboh,ID,4.1363,96.1285,83.48,76,70,3.89,broken clouds
1,Khatanga,RU,71.9667,102.5,-6.86,96,100,6.67,overcast clouds
2,Kodiak,US,57.79,-152.4072,26.11,74,100,19.57,light snow
3,Punta Arenas,CL,-53.15,-70.9167,59.11,44,100,5.99,overcast clouds
4,Namibe,AO,-15.1961,12.1522,70.86,83,100,6.26,overcast clouds
5,Saint-Joseph,RE,-21.3667,55.6167,79.11,71,0,7.0,clear sky
6,Sezemice,CZ,50.0665,15.8527,36.41,67,0,3.0,clear sky
7,Hilo,US,19.7297,-155.09,74.25,86,4,3.0,clear sky
8,Bluff,NZ,-46.6,168.3333,67.8,63,91,8.05,overcast clouds
9,Asosa,ET,10.0667,34.5333,58.93,49,0,6.2,clear sky
10,Santa Barbara,US,34.7333,-120.0343,54.41,47,0,4.61,clear sky
11,Bredasdorp,ZA,-34.5322,20.0403,59.29,75,52,6.4,broken clouds
12,Morales,CO,2.757,-76.6172,60.37,97,99,1.63,overcast clouds
13,Hermanus,ZA,-34.4187,19.2345,59.81,81,35,11.9,scattered clouds
14,Lamesa,US,32.7376,-101.951,33.06,35,0,9.26,clear sky
15,Deputatskiy,RU,69.3,139.9,-22.29,97,85,1.79,overcast clouds
16,Geraldton,AU,-28.7667,114.6,100.81,28,0,14.97,clear sky
17,Ilulissat,GL,69.2167,-51.1,21.22,49,100,19.57,overcast clouds
18,Barrow,US,71.2906,-156.7887,-5.78,77,100,17.27,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,58.33,61,44,6.96,scattered clouds
20,Pringsewu,ID,-5.3582,104.9744,81.7,75,100,2.98,light rain
21,Bataipora,BR,-22.2953,-53.2711,71.35,99,100,5.14,overcast clouds
22,Airai,TL,-8.9266,125.4092,72.45,60,100,5.64,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,72.91,50,99,3.0,overcast clouds
24,Odweyne,SO,9.4092,45.064,61.39,47,64,10.11,broken clouds
25,Sarangani,PH,5.4033,125.4636,82.29,75,78,10.11,broken clouds
26,Chokurdakh,RU,70.6333,147.9167,-24.2,92,93,0.89,overcast clouds
27,Sterling,US,39.0062,-77.4286,32.34,94,100,8.99,overcast clouds
28,Domoni,KM,-12.2569,44.5319,79.25,79,77,0.89,broken clouds
29,Rikitea,PF,-23.1203,-134.9692,77.86,74,92,13.8,overcast clouds
30,Hithadhoo,MV,-0.6,73.0833,80.87,66,48,7.9,scattered clouds
31,Ushuaia,AR,-54.8,-68.3,51.46,82,40,5.75,scattered clouds
32,Ust-Maya,RU,60.4167,134.5333,-21.84,92,100,0.96,overcast clouds
33,Cayenne,GF,4.9333,-52.3333,74.08,91,90,6.91,overcast clouds
34,Shimoda,JP,34.6667,138.95,50.36,61,96,5.06,overcast clouds
35,Gushikawa,JP,26.3544,127.8686,64.4,95,0,13.8,light rain
36,Nanortalik,GL,60.1432,-45.2371,27.14,78,100,12.71,light snow
37,Sarany,RU,58.5,58.8833,5.56,97,100,1.52,overcast clouds
38,Dhemaji,IN,27.4833,94.5833,60.87,42,0,2.86,clear sky
39,Mahates,CO,10.2329,-75.1899,74.34,88,28,4.32,scattered clouds
40,Oranjestad,AW,12.524,-70.027,78.21,75,77,16.04,broken clouds
41,Mehamn,NO,71.0357,27.8492,24.21,65,100,4.97,overcast clouds
42,Ozark,US,37.0209,-93.206,26.38,53,0,1.95,clear sky
43,Mar Del Plata,AR,-38.0023,-57.5575,65.08,74,0,3.0,clear sky
44,Tuktoyaktuk,CA,69.4541,-133.0374,-14.6,92,72,16.35,broken clouds
45,Karabash,RU,55.4808,60.2157,7.66,99,100,2.98,overcast clouds
46,Albany,US,42.6001,-73.9662,20.16,70,100,3.0,overcast clouds
47,Busselton,AU,-33.65,115.3333,97.05,42,96,6.22,overcast clouds
48,Kathu,TH,7.9178,98.3332,91.62,70,9,2.75,clear sky
49,Raymondville,US,26.4815,-97.7831,52.38,58,75,6.53,broken clouds
50,Bima,ID,-8.4667,118.7167,85.05,71,98,3.13,overcast clouds
51,Hasaki,JP,35.7333,140.8333,46.8,65,100,6.64,overcast clouds
52,Port Moresby,PG,-9.4431,147.1797,84.94,65,100,10.8,overcast clouds
53,Sioux Lookout,CA,50.1001,-91.917,-14.21,100,76,2.98,broken clouds
54,Iqaluit,CA,63.7506,-68.5145,-11.67,95,100,7.23,overcast clouds
55,Kapaa,US,22.0752,-159.319,78.78,71,28,1.01,scattered clouds
56,Mataura,NZ,-46.1927,168.8643,68.49,24,75,7.23,broken clouds
57,Gizo,SB,-8.103,156.8419,85.05,68,66,8.68,broken clouds
58,Sobolevo,RU,54.4299,31.8996,28.22,95,100,15.1,light snow
59,Svobodnyy,RU,51.4,128.1333,5.27,71,76,11.34,broken clouds
60,Atuona,PF,-9.8,-139.0333,77.67,78,10,13.82,clear sky
61,Boyolangu,ID,-8.1181,111.8935,85.66,65,91,0.85,overcast clouds
62,Kargasok,RU,59.0556,80.8572,-4.76,99,91,5.23,overcast clouds
63,Hami,CN,42.8,93.45,24.55,44,1,4.76,clear sky
64,Jinxiang,CN,27.4327,120.6062,46.29,86,100,12.8,overcast clouds
65,Lorengau,PG,-2.0226,147.2712,82.08,76,99,3.0,overcast clouds
66,Talakan,RU,50.3167,130.3667,-4.32,82,89,5.41,overcast clouds
67,Dikson,RU,73.5069,80.5464,2.07,94,100,18.16,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,84.25,77,3,9.19,clear sky
69,Sitka,US,57.0531,-135.33,38.66,96,100,7.09,moderate rain
70,Faanui,PF,-16.4833,-151.75,80.91,74,14,14.74,moderate rain
71,Cidreira,BR,-30.1811,-50.2056,69.39,75,20,12.15,few clouds
72,Jamestown,US,42.097,-79.2353,13.32,99,92,6.13,overcast clouds
73,Camacupa,AO,-12.0167,17.4833,61.41,97,100,3.24,overcast clouds
74,San Policarpo,PH,12.1791,125.5072,81.39,81,99,6.55,overcast clouds
75,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.36,light snow
76,Dunedin,NZ,-45.8742,170.5036,69.8,56,100,5.99,overcast clouds
77,Salalah,OM,17.0151,54.0924,71.46,47,19,3.65,few clouds
78,Bethel,US,41.3712,-73.414,30.29,87,100,3.0,overcast clouds
79,Torbay,CA,47.6666,-52.7314,30.27,88,50,3.0,scattered clouds
80,Palana,RU,59.1167,159.9667,29.97,66,99,17.67,overcast clouds
81,Sorland,NO,67.667,12.6934,33.13,73,100,29.82,light snow
82,Beipiao,CN,41.7919,120.7792,25.74,23,0,10.96,clear sky
83,Coquimbo,CL,-29.9533,-71.3436,63.5,84,16,4.79,few clouds
84,Adrar,MR,20.5022,-10.0711,70.68,12,100,4.7,overcast clouds
85,Codrington,AU,-38.2667,141.9667,66.25,70,100,14.23,overcast clouds
86,Gornopravdinsk,RU,60.05,69.9,-7.31,100,99,4.16,overcast clouds
87,Nikolskoye,RU,59.7035,30.7861,24.69,97,97,5.93,light snow
88,Hobart,AU,-42.8794,147.3294,73.27,68,75,1.01,broken clouds
89,Qingdao,CN,36.0986,120.3719,35.22,36,7,6.15,clear sky
90,Qaanaaq,GL,77.484,-69.3632,-13.32,62,74,7.87,broken clouds
91,Port Lincoln,AU,-34.7333,135.8667,72.73,63,81,14.9,broken clouds
92,Saint-Philippe,RE,-21.3585,55.7679,80.11,76,0,6.69,clear sky
93,Skibbereen,IE,51.55,-9.2667,51.6,90,100,19.39,overcast clouds
94,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,13.8,clear sky
95,East London,ZA,-33.0153,27.9116,65.64,79,4,8.34,clear sky
96,San Quintin,MX,30.4833,-115.95,59.16,55,26,0.94,scattered clouds
97,Touros,BR,-5.1989,-35.4608,76.44,82,100,8.05,moderate rain
98,Manitouwadge,CA,49.1215,-85.8403,-12.8,100,44,0.78,scattered clouds
99,Araouane,ML,18.9048,-3.5265,65.19,17,32,11.07,scattered clouds
100,Finschhafen,PG,-6.6024,147.8681,81.23,83,100,11.48,light rain
101,Pevek,RU,69.7008,170.3133,-10.93,99,100,2.28,overcast clouds
102,Ginir,ET,7.1333,40.7,56.07,34,98,5.35,overcast clouds
103,Buchanan,LR,5.8808,-10.0467,78.8,81,60,1.59,light rain
104,Hervey Bay,AU,-25.2986,152.8535,89.04,63,2,7.0,clear sky
105,Namatanai,PG,-3.6667,152.4333,84.92,71,100,5.88,light rain
106,Saldanha,ZA,-33.0117,17.9442,61.07,81,0,10.71,clear sky
107,Tasiilaq,GL,65.6145,-37.6368,14.16,68,66,6.2,broken clouds
108,Laguna,US,38.421,-121.4238,54.1,78,0,0.0,clear sky
109,Kyaikkami,MM,16.08,97.5675,80.2,56,25,4.41,scattered clouds
110,Upata,VE,8.0086,-62.3989,71.19,82,29,3.51,scattered clouds
111,Itarema,BR,-2.9248,-39.9167,73.74,82,100,3.44,overcast clouds
112,Yulara,AU,-25.2406,130.9889,93.04,33,61,21.85,broken clouds
113,Sur,OM,22.5667,59.5289,71.38,47,0,2.01,clear sky
114,Lyaskelya,RU,61.7667,31.0167,6.89,99,68,3.58,broken clouds
115,Marrakesh,MA,31.6315,-8.0083,55.47,47,40,2.3,scattered clouds
116,Tabou,CI,4.423,-7.3528,78.53,83,60,1.66,broken clouds
117,Matay,EG,28.419,30.7792,45.12,65,9,4.27,clear sky
118,Kahului,US,20.8947,-156.47,77.02,70,0,6.91,clear sky
119,Alofi,NU,-19.0595,-169.9187,82.51,73,70,10.98,light rain
120,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,29.93,snow
121,Campos Belos,BR,-13.0367,-46.7717,65.73,98,100,1.72,overcast clouds
122,Vieksniai,LT,56.2333,22.5167,29.17,80,99,6.46,overcast clouds
123,Vagur,FO,61.4732,-6.8119,43.34,96,100,12.57,overcast clouds
124,Rzhev,RU,56.2624,34.3282,22.66,98,100,0.78,light snow
125,Madang,PG,-5.2246,145.7966,77.5,91,100,4.65,overcast clouds
126,Kuzino,RU,57.0224,59.4412,5.25,97,100,3.49,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,66.45,81,91,5.61,light rain
128,Biltine,TD,14.5333,20.9167,57.15,16,23,12.59,few clouds
129,Tiksi,RU,71.6872,128.8694,-10.07,99,33,6.49,scattered clouds
130,Kushiro,JP,42.975,144.3747,26.96,56,3,16.37,clear sky
131,Rio Grande,BR,-32.035,-52.0986,67.95,64,4,10.27,clear sky
132,Katsuura,JP,35.1333,140.3,44.71,94,100,10.98,overcast clouds
133,Acapulco,MX,16.8634,-99.8901,78.62,83,40,2.3,scattered clouds
134,Aswan,EG,24.0934,32.907,44.53,52,0,8.99,clear sky
135,Nuevo Casas Grandes,MX,30.4167,-107.9167,37.74,51,67,3.0,broken clouds
136,Matara,LK,5.9485,80.5353,82.63,68,11,1.88,few clouds
137,Butaritari,KI,3.0707,172.7902,81.64,80,55,16.33,broken clouds
138,Saint-Gaudens,FR,43.0833,0.6667,41.13,59,70,4.36,broken clouds
139,Richmond Hill,CA,43.8711,-79.4372,4.64,64,84,5.48,broken clouds
140,Mandalgovi,MN,45.7625,106.2708,5.92,82,100,6.78,overcast clouds
141,Lagoa,PT,39.05,-27.9833,57.9,55,18,12.15,few clouds
142,Cape Town,ZA,-33.9258,18.4232,64.35,75,4,3.0,clear sky
143,Ahipara,NZ,-35.1667,173.1667,74.93,51,100,7.31,overcast clouds
144,Maniitsoq,GL,65.4167,-52.9,13.21,87,100,18.57,snow
145,Olonets,RU,60.9847,32.9698,-1.23,100,95,3.09,overcast clouds
146,Paamiut,GL,61.994,-49.6678,21.88,83,100,26.26,light snow
147,Castro,BR,-24.7911,-50.0119,59.05,99,100,8.7,overcast clouds
148,Gat,IL,31.61,34.7642,47.08,100,99,7.27,overcast clouds
149,Apricena,IT,41.7839,15.4437,44.73,53,26,17.11,scattered clouds
150,Kaitangata,NZ,-46.2817,169.8464,64.92,72,99,6.73,overcast clouds
151,Udachnyy,RU,66.4167,112.4,-20.87,100,82,4.09,broken clouds
152,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,71,6.78,broken clouds
153,Vardo,NO,70.3705,31.1107,32.18,58,100,20.89,light snow
154,Urengoy,RU,65.9667,78.3667,-3.17,99,98,6.76,overcast clouds
155,Walla Walla,US,46.0646,-118.343,31.46,85,64,1.99,broken clouds
156,Panama City,PA,8.9936,-79.5197,77.16,78,12,4.45,few clouds
157,Lata,PT,40.1629,-8.3327,48.72,57,0,5.7,clear sky
158,Sangar,RU,63.9242,127.4739,-23.3,97,92,0.96,overcast clouds
159,Yellowknife,CA,62.456,-114.3525,-7.58,87,88,5.99,overcast clouds
160,Quatre Cocos,MU,-20.2078,57.7625,84.09,77,5,9.86,clear sky
161,Leningradskiy,RU,69.3833,178.4167,-10.3,91,54,3.27,broken clouds
162,Bambous Virieux,MU,-20.3428,57.7575,84.22,78,4,9.46,clear sky
163,Bonfim,BR,3.0833,-59.95,80.22,57,96,8.3,overcast clouds
164,Atar,MR,20.5169,-13.0499,69.62,25,100,7.72,overcast clouds
165,Umm Lajj,SA,25.0213,37.2685,59.83,47,0,10.0,clear sky
166,Allende,MX,25.2833,-100.0167,52.75,89,98,1.97,overcast clouds
167,Selma,US,36.5708,-119.6121,53.98,52,95,2.8,overcast clouds
168,Hailar,CN,49.2,119.7,-1.91,83,15,6.42,few clouds
169,Pochutla,MX,15.7432,-96.4661,76.82,90,2,4.0,clear sky
170,Bengkulu,ID,-3.8004,102.2655,82.81,68,100,2.46,moderate rain
171,Saint George,US,37.1041,-113.5841,47.35,26,0,3.0,clear sky
172,Shingu,JP,33.7333,135.9833,53.29,35,88,7.18,overcast clouds
173,Ust-Ilimsk,RU,58.0006,102.6619,-0.67,95,94,2.59,overcast clouds
174,Bethanien,NA,-26.502,17.1583,76.75,36,68,3.18,broken clouds
175,Redmond,US,47.674,-122.1215,43.34,74,96,1.99,overcast clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,67.95,59,10,3.0,clear sky
177,Merritt,CA,50.1123,-120.7942,22.44,93,100,1.57,overcast clouds
178,Guarapari,BR,-20.6667,-40.4975,78.69,88,85,12.5,overcast clouds
179,Saskylakh,RU,71.9167,114.0833,-3.8,94,100,5.06,overcast clouds
180,Mushie,CD,-3.0167,16.9,73.29,81,100,2.44,overcast clouds
181,Suez,EG,29.9737,32.5263,48.13,66,7,2.77,clear sky
182,Ostrovnoy,RU,68.0531,39.5131,13.5,92,98,9.46,overcast clouds
183,Antalaha,MG,-14.9003,50.2788,75.36,78,87,4.76,overcast clouds
184,Constitucion,CL,-35.3333,-72.4167,56.39,93,7,3.87,clear sky
185,Krasnoselkup,RU,65.7,82.4667,3.6,96,100,10.04,overcast clouds
186,Souillac,MU,-20.5167,57.5167,84.36,77,4,8.48,clear sky
187,Isiolo,KE,0.3546,37.5822,67.68,59,57,4.65,broken clouds
188,Avarua,CK,-21.2078,-159.775,82.45,74,40,13.8,scattered clouds
189,Hamilton,US,39.1834,-84.5333,16.39,85,0,1.99,clear sky
190,Saint-Pierre,RE,-21.3393,55.4781,80.19,61,0,3.44,clear sky
191,Upernavik,GL,72.7868,-56.1549,9.12,71,100,3.36,overcast clouds
192,Botevgrad,BG,42.9,23.7833,33.98,89,46,4.61,scattered clouds
193,Kiyasovo,RU,56.3491,53.1244,9.66,94,100,4.61,overcast clouds
194,Kavieng,PG,-2.5744,150.7967,83.28,73,100,3.04,light rain
195,Chuy,UY,-33.6971,-53.4616,63.88,79,0,4.76,clear sky
196,Bandarbeyla,SO,9.4942,50.8122,72.77,72,94,16.67,light rain
197,Kalmunai,LK,7.4167,81.8167,80.65,78,28,4.7,scattered clouds
198,Havre-Saint-Pierre,CA,50.2334,-63.5986,0.39,80,62,7.56,broken clouds
199,Grindavik,IS,63.8424,-22.4338,27.07,68,75,19.57,broken clouds
200,Haines Junction,CA,60.7522,-137.5108,20.86,97,100,2.26,light snow
201,Ust-Karsk,RU,52.7011,118.8077,2.46,80,49,1.97,scattered clouds
202,Ballina,AU,-28.8667,153.5667,84.38,75,23,10.87,few clouds
203,Rokytnice Nad Jizerou,CZ,50.7256,15.4336,34.07,93,100,4.27,light snow
204,Kutahya,TR,39.4242,29.9833,19.35,96,74,2.89,broken clouds
205,Nador,MA,35.174,-2.9287,57.45,88,75,12.66,broken clouds
206,Thompson,CA,55.7435,-97.8558,-1.71,98,100,2.59,light snow
207,Acari,PE,-15.4311,-74.6158,70.93,76,46,3.11,scattered clouds
208,Cananea,MX,30.95,-110.3,41.77,44,98,11.23,overcast clouds
209,Mahanje,TZ,-9.9333,35.3333,64.65,98,100,1.34,light rain
210,Tuatapere,NZ,-46.1333,167.6833,68.83,47,100,1.54,overcast clouds
211,Nova Odesa,UA,47.3078,31.7851,32.9,87,95,15.9,overcast clouds
212,Ponta Do Sol,PT,32.6667,-17.1,61.43,47,67,4.47,broken clouds
213,Nuevo Ideal,MX,24.8875,-105.0728,45.21,80,49,3.11,scattered clouds
214,Victoria,HK,22.2855,114.1577,70.97,81,97,10.0,overcast clouds
215,Sergeyevka,KZ,53.88,67.4158,2.34,85,100,6.33,overcast clouds
216,Wonthaggi,AU,-38.6044,145.5913,75.06,72,38,9.93,scattered clouds
217,Nadym,RU,65.5333,72.5167,-8.93,96,71,8.3,broken clouds
218,Tairua,NZ,-37.0167,175.85,72.09,64,53,7.72,broken clouds
219,Halifax,CA,44.6453,-63.5724,32.49,93,100,3.0,overcast clouds
220,Arraial Do Cabo,BR,-22.9661,-42.0278,75.6,92,98,5.46,overcast clouds
221,Dingle,PH,10.9995,122.6711,87.06,64,76,4.59,broken clouds
222,Samarai,PG,-10.6167,150.6667,85.62,65,100,5.53,light rain
223,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,100,6.91,mist
224,Berezovyy,RU,51.6667,135.7,1.71,77,27,2.13,scattered clouds
225,Antipovka,RU,49.8299,45.3122,14.65,96,98,7.96,snow
226,Cedar City,US,37.6775,-113.0619,27.57,50,0,3.44,clear sky
227,Filadelfia,US,39.9523,-75.1638,31.17,92,100,1.99,snow
