City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Vaini,TO,-21.2,-175.2,82.69,78,100,16.73,light rain
229,Nova Olinda Do Norte,BR,-3.8881,-59.0942,73.76,98,100,0.22,light rain
230,Barreirinhas,BR,-2.7469,-42.8264,73.94,83,100,7.58,overcast clouds
231,Port Elizabeth,ZA,-33.918,25.5701,65.1,78,99,1.88,overcast clouds
232,Cravo Norte,CO,6.3017,-70.2041,79.34,41,65,6.2,broken clouds
233,Carnarvon,AU,-24.8667,113.6333,86.07,62,1,19.57,clear sky
234,Guerrero Negro,MX,27.9769,-114.0611,65.1,41,6,1.05,clear sky
235,Evensk,RU,61.95,159.2333,18.37,80,100,28.19,overcast clouds
236,Aklavik,CA,68.2191,-135.0107,-24.2,88,6,6.35,clear sky
237,Rudnichnyy,RU,59.617,52.4703,13.06,96,100,5.28,overcast clouds
238,Skwierzyna,PL,52.5991,15.5065,35.92,88,100,10.13,overcast clouds
239,Saint Stephen,GB,50.3333,-4.9,50.14,100,100,20.71,overcast clouds
240,Sagua La Grande,CU,22.8067,-80.0756,67.19,72,87,9.44,overcast clouds
241,Caravelas,BR,-17.7125,-39.2481,75.43,94,40,6.24,scattered clouds
242,Bom Conselho,BR,-9.1697,-36.6797,70.65,80,98,7.36,moderate rain
243,Provideniya,RU,64.3833,-173.3,-0.94,97,15,3.31,few clouds
244,Gonen,TR,40.1049,27.654,33.76,91,100,2.66,overcast clouds
245,Lodwar,KE,3.1191,35.5973,81.0,39,85,7.78,overcast clouds
246,Baykit,RU,61.67,96.37,-3.78,98,100,2.59,overcast clouds
247,Tura,IN,25.5198,90.2201,65.91,35,0,2.68,clear sky
248,Monastyrshchina,RU,54.3496,31.838,28.02,95,100,15.43,light snow
249,Mangrol,IN,21.1167,70.1167,68.99,31,25,9.95,scattered clouds
250,Marsaxlokk,MT,35.8419,14.5431,55.08,76,75,16.11,broken clouds
251,Tabas,IR,33.5959,56.9244,42.87,36,0,0.72,clear sky
252,Shimanovsk,RU,52.0,127.7,6.42,72,87,10.45,overcast clouds
253,Conway,US,35.0887,-92.4421,34.93,43,75,1.01,broken clouds
254,Wake Forest,US,35.9799,-78.5097,39.31,79,100,5.01,overcast clouds
255,Amberley,US,39.2048,-84.428,16.02,85,0,4.0,clear sky
256,Georgetown,MY,5.4112,100.3354,89.53,66,20,3.44,haze
257,Narsaq,GL,60.9167,-46.05,19.62,93,100,5.64,snow
258,Port Stanley,FK,-51.7,-57.85,48.49,78,100,2.17,overcast clouds
259,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,87,29,8.79,scattered clouds
260,Alice Springs,AU,-23.7,133.8833,76.55,94,100,6.91,light intensity shower rain
261,Taunggyi,MM,20.7833,97.0333,63.46,21,65,4.34,broken clouds
262,Anadyr,RU,64.75,177.4833,-5.01,83,100,1.45,overcast clouds
263,Crixas,BR,-14.5489,-49.9692,69.19,95,100,4.03,overcast clouds
264,Payo,ID,-3.7508,103.6372,86.23,64,98,3.44,overcast clouds
265,Kattivakkam,IN,13.2167,80.3167,78.89,85,96,14.94,overcast clouds
266,Wajima,JP,37.4,136.9,37.98,81,100,8.14,overcast clouds
267,Mount Gambier,AU,-37.8333,140.7667,72.39,54,46,13.18,scattered clouds
268,Mocajuba,BR,-2.5842,-49.5072,71.89,98,100,2.86,moderate rain
269,Cherskiy,RU,68.75,161.3,-11.11,95,100,2.84,overcast clouds
270,Oriximina,BR,-1.7656,-55.8661,74.61,94,99,2.84,light rain
271,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,88,19,10.71,few clouds
272,Bendorf,DE,50.4333,7.5667,44.76,90,100,9.73,overcast clouds
273,Kenai,US,60.5544,-151.2583,28.45,80,100,19.57,overcast clouds
274,Pangnirtung,CA,66.1451,-65.7125,-11.56,100,100,2.82,overcast clouds
275,Half Moon Bay,US,37.4636,-122.4286,58.24,65,0,3.44,clear sky
276,Marienburg,PL,54.0359,19.0266,33.46,79,100,8.14,overcast clouds
277,Svetlogorsk,BY,52.6333,29.7333,28.11,89,100,16.2,overcast clouds
278,Zhangzhou,CN,24.5133,117.6556,61.93,68,95,3.02,overcast clouds
279,Mount Isa,AU,-20.7333,139.5,76.77,100,75,5.75,light intensity shower rain
280,Carballo,ES,43.213,-8.691,40.87,76,0,3.67,clear sky
281,Shelburne,CA,44.0787,-80.2041,-1.44,84,74,4.05,broken clouds
282,Cockburn Town,TC,21.4612,-71.1419,78.01,76,7,7.85,clear sky
283,Lipari,IT,38.4674,14.954,48.56,63,62,20.42,broken clouds
284,Sistranda,NO,63.7256,8.834,43.9,90,100,28.48,overcast clouds
285,Lhokseumawe,ID,5.1801,97.1507,84.78,68,7,3.98,clear sky
286,Anloga,GH,5.7947,0.8973,78.89,77,26,0.47,scattered clouds
287,Wana,PK,32.2989,69.5725,46.92,40,0,3.09,clear sky
288,Batagay-Alyta,RU,67.8006,130.4114,-4.5,94,98,4.32,overcast clouds
289,Port Augusta,AU,-32.5,137.7667,94.71,34,0,14.88,clear sky
290,Salvador,SV,13.8333,-88.9167,73.8,63,97,2.21,overcast clouds
291,Dodge City,US,37.7528,-100.0171,35.26,59,0,5.01,clear sky
292,Naze,JP,28.3667,129.4833,55.29,83,100,9.01,overcast clouds
293,Antalya,TR,36.7741,30.7178,37.09,69,0,5.75,clear sky
294,Port Keats,AU,-14.25,129.55,85.84,72,96,15.73,light rain
295,Conceicao Do Araguaia,BR,-8.2578,-49.2647,70.97,98,89,3.47,overcast clouds
296,Uige,AO,-7.6087,15.0613,65.25,99,100,1.86,light rain
297,Ilhabela,BR,-23.7781,-45.3581,74.21,95,100,6.71,overcast clouds
298,Maua,BR,-23.6678,-46.4614,69.1,94,100,4.34,overcast clouds
299,Lokoja,NG,7.8024,6.743,73.35,24,100,0.18,overcast clouds
300,Karratha,AU,-20.7377,116.8463,91.35,45,50,15.28,scattered clouds
301,Bukachacha,RU,52.9833,116.9167,7.2,68,4,2.62,clear sky
302,Ust-Kan,RU,50.9276,84.761,3.76,76,52,3.83,broken clouds
303,Faya,SA,18.3851,42.4509,50.52,91,36,6.55,scattered clouds
304,Yar-Sale,RU,66.8333,70.8333,-8.34,98,98,7.47,overcast clouds
305,Linjiang,CN,41.8069,126.9078,17.29,62,55,4.59,broken clouds
306,Santa Maria,BR,-29.6842,-53.8069,63.81,77,0,7.87,clear sky
307,Kampot,KH,10.6167,104.1833,84.25,58,37,3.87,scattered clouds
308,Hangzhou,CN,30.2937,120.1614,37.31,95,100,3.24,light rain
309,Isangel,VU,-19.55,169.2667,78.91,94,100,4.61,heavy intensity rain
310,Daitari,IN,21.1,85.75,64.63,38,1,1.41,clear sky
311,Tabuk,PH,17.4189,121.4443,80.06,79,100,2.21,overcast clouds
312,Azul,AR,-36.777,-59.8585,59.38,78,0,5.97,clear sky
313,Camocim,BR,-2.9022,-40.8411,73.2,86,100,6.26,overcast clouds
314,Vao,NC,-22.6667,167.4833,77.92,88,100,23.2,light rain
315,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,100,100,2.24,mist
316,Padang,ID,-0.9492,100.3543,85.77,67,88,4.68,overcast clouds
317,Sao Filipe,CV,14.8961,-24.4956,70.5,70,87,10.8,overcast clouds
318,Chancay,PE,-11.5714,-77.2672,72.32,85,100,5.82,overcast clouds
319,Lichuan,CN,30.3,108.85,33.28,90,100,1.59,light snow
320,Emba,KZ,48.8264,58.1442,8.38,95,98,2.44,overcast clouds
321,Shahr-E Kord,IR,32.3256,50.8644,23.58,54,0,3.98,clear sky
322,Portland,US,45.5234,-122.6762,41.2,68,0,1.01,clear sky
323,Kununurra,AU,-15.7667,128.7333,91.38,62,75,11.5,broken clouds
324,Fianarantsoa,MG,-21.4333,47.0833,62.04,84,0,1.01,clear sky
325,Marzuq,YE,14.4,46.4667,59.16,29,15,2.48,few clouds
326,The Pas,CA,53.8251,-101.2541,3.22,78,100,13.8,overcast clouds
327,Fortuna,US,40.5982,-124.1573,46.09,88,0,8.05,clear sky
328,Thinadhoo,MV,0.5333,72.9333,80.62,67,64,8.7,broken clouds
329,Paulista,BR,-7.9408,-34.8731,73.26,81,100,8.63,moderate rain
330,Khash,IR,28.2211,61.2158,47.32,64,0,3.51,clear sky
331,Brigantine,US,39.4101,-74.3646,32.14,97,100,12.66,snow
332,Shestakovo,RU,56.4915,103.96,-0.18,97,100,2.55,overcast clouds
333,Ust-Omchug,RU,61.15,149.6333,0.41,94,100,8.37,overcast clouds
334,Ugoofaaru,MV,5.6667,73.0,82.31,71,49,21.52,scattered clouds
335,Maceio,BR,-9.6658,-35.7353,78.24,83,40,11.5,moderate rain
336,Aksay,RU,47.26,39.87,35.26,98,100,13.0,overcast clouds
337,Cutro,IT,39.0353,16.9819,43.86,64,98,23.35,overcast clouds
338,Kalanguy,RU,51.0167,116.5167,3.96,78,9,3.2,clear sky
339,Pierre,US,44.3683,-100.351,38.28,55,0,6.91,clear sky
340,Husavik,IS,66.0449,-17.3389,25.52,95,100,27.72,snow
341,Lebu,CL,-37.6167,-73.65,57.7,92,4,4.72,clear sky
342,Dublin,US,37.7021,-121.9358,57.16,74,0,4.61,clear sky
343,Pauini,BR,-7.7136,-66.9764,73.2,98,100,2.06,heavy intensity rain
344,Pacific Grove,US,36.6177,-121.9166,56.28,50,0,1.99,clear sky
345,Peniche,PT,39.3558,-9.3811,53.46,45,0,13.13,clear sky
346,Shiyan,CN,32.6475,110.7781,38.86,74,100,1.88,overcast clouds
347,Ancud,CL,-41.8697,-73.8203,52.43,84,0,2.71,clear sky
348,Ravar,IR,31.2656,56.8055,42.51,30,98,1.99,overcast clouds
349,Hambantota,LK,6.1241,81.1185,80.94,83,20,5.75,few clouds
350,Byron Bay,AU,-28.65,153.6167,84.31,71,43,11.03,scattered clouds
351,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,88,40,4.61,scattered clouds
352,Rio Gallegos,AR,-51.6226,-69.2181,55.65,86,96,13.31,overcast clouds
353,Naryan-Mar,RU,67.6713,53.087,4.32,93,100,11.86,overcast clouds
354,Ambovombe,MG,-25.1667,46.0833,74.08,68,0,5.14,clear sky
355,Ewa Beach,US,21.3156,-158.0072,76.69,70,40,4.61,scattered clouds
356,Arua,UG,3.0201,30.9111,63.1,40,11,6.29,few clouds
357,Turukhansk,RU,65.8167,87.9833,-0.83,95,100,11.23,overcast clouds
358,Ust-Nera,RU,64.5667,143.2,-6.38,99,100,2.21,overcast clouds
359,Uvira,CD,-3.4067,29.1458,72.37,83,95,4.52,overcast clouds
360,Vila,PT,42.0304,-8.1588,34.68,51,0,5.14,clear sky
361,La Primavera,CO,5.4906,-70.4092,78.91,41,89,5.93,overcast clouds
362,Magadan,RU,59.5667,150.8,12.88,76,96,16.31,overcast clouds
363,Svetlaya,RU,46.5389,138.3297,9.82,51,92,9.51,overcast clouds
364,Valparaiso,CL,-33.0393,-71.6273,60.44,72,0,3.44,clear sky
365,Erenhot,CN,43.6475,111.9767,7.32,80,10,7.34,clear sky
366,Boueni,YT,-12.9025,45.0761,78.78,70,98,5.37,overcast clouds
367,Vokhma,RU,58.9303,46.7586,10.26,98,100,6.44,overcast clouds
368,Vila Velha,BR,-20.3297,-40.2925,78.75,85,0,1.99,clear sky
369,Kirakira,SB,-10.4544,161.9205,83.48,75,99,8.55,overcast clouds
370,Esperance,AU,-33.8667,121.9,79.5,43,0,13.65,clear sky
371,Tefe,BR,-3.3542,-64.7114,72.28,99,100,1.86,heavy intensity rain
372,Lompoc,US,34.6391,-120.4579,57.92,62,0,4.61,clear sky
373,Olga,RU,43.7444,135.2892,14.68,39,71,13.98,broken clouds
374,Jalu,LY,29.0331,21.5482,50.13,80,61,7.94,broken clouds
375,Nanakuli,US,21.3906,-158.1547,76.71,68,100,6.91,overcast clouds
376,Abu Kamal,SY,34.4506,40.9171,43.07,80,16,8.97,few clouds
377,Kavaratti,IN,10.5669,72.642,80.67,72,7,10.65,clear sky
378,Tazovskiy,RU,67.4667,78.7,-5.15,100,99,4.81,overcast clouds
379,Eregli,TR,37.5133,34.0467,9.7,70,4,3.29,clear sky
380,Lerwick,GB,60.1545,-1.1494,50.0,92,100,35.41,overcast clouds
381,Leh,IN,34.1667,77.5833,2.66,86,53,2.55,broken clouds
382,San Julian,MX,21.0167,-102.1667,55.0,50,44,9.66,scattered clouds
383,Santa Luzia,BR,-19.7697,-43.8514,68.9,91,100,2.77,overcast clouds
384,Handan,CN,36.6006,114.4678,39.67,48,8,2.71,clear sky
385,Goderich,CA,43.7501,-81.7165,-0.09,96,75,8.08,broken clouds
386,Severo-Kurilsk,RU,50.6789,156.125,23.25,73,100,25.77,overcast clouds
387,Kulhudhuffushi,MV,6.6221,73.07,81.77,73,55,19.66,broken clouds
388,Irati,BR,-25.4672,-50.6511,59.07,99,100,3.87,overcast clouds
389,Porto Novo,BJ,6.4965,2.6036,72.59,84,4,1.28,clear sky
390,Bukan,IR,36.521,46.2089,8.42,95,34,5.77,scattered clouds
391,Poquoson,US,37.1224,-76.3458,34.09,93,100,3.0,snow
392,Labuhan,ID,-6.8844,112.2051,85.14,68,98,6.91,overcast clouds
393,Lahat,ID,-3.8,103.5333,86.27,64,100,3.31,overcast clouds
394,Snezhnogorsk,RU,69.1933,33.2531,15.58,96,100,7.47,overcast clouds
395,Kruisfontein,ZA,-34.0033,24.7314,62.89,84,96,1.59,light rain
396,Beyneu,KZ,45.3167,55.2,27.59,83,100,13.24,overcast clouds
397,Bathsheba,BB,13.2167,-59.5167,76.05,82,40,6.91,scattered clouds
398,Sembe,CG,1.6481,14.5806,67.95,39,63,0.27,broken clouds
399,Datong,CN,40.0936,113.2914,23.92,35,0,3.53,clear sky
400,Kanlagay,PH,5.8757,121.2915,84.04,72,83,3.71,broken clouds
401,Vikulovo,RU,56.8167,70.6107,0.84,99,100,3.38,overcast clouds
402,At-Bashi,KG,41.1702,75.8106,13.15,80,100,3.24,overcast clouds
403,San Nicola,IT,40.6116,8.991,33.26,94,23,2.98,few clouds
404,Bachatskiy,RU,54.2927,86.1285,7.29,93,93,2.17,overcast clouds
405,Port Hardy,CA,50.6996,-127.4199,45.75,85,100,11.86,overcast clouds
406,Jumla,NP,29.2747,82.1838,50.16,21,0,1.5,clear sky
407,The Valley,AI,18.217,-63.0578,76.1,67,0,15.12,clear sky
408,Mahina,PF,-17.5065,-149.489,82.17,69,75,5.75,broken clouds
409,Union De San Antonio,MX,21.1,-101.9667,57.11,68,39,7.65,scattered clouds
410,Gilgit,PK,35.9221,74.3087,28.74,66,35,1.66,scattered clouds
411,Eureka,US,40.8021,-124.1637,46.36,83,35,4.18,scattered clouds
412,Garowe,SO,8.4054,48.4845,63.63,82,64,7.14,broken clouds
413,Port-Gentil,GA,-0.7193,8.7815,79.72,84,100,10.0,overcast clouds
414,Knoxville,US,35.9606,-83.9207,32.11,87,75,5.75,broken clouds
415,Batangafo,CF,7.3008,18.2833,65.68,29,18,4.63,few clouds
416,Kalangala,UG,-0.3089,32.225,71.92,52,98,6.64,overcast clouds
417,Rocha,UY,-34.4833,-54.3333,58.57,80,0,3.15,clear sky
418,Ngunguru,NZ,-35.6167,174.5,72.16,65,100,12.71,overcast clouds
419,Kralendijk,BQ,12.15,-68.2667,75.18,83,100,3.44,overcast clouds
420,Ko Samui,TH,9.5357,99.9357,79.77,76,7,2.3,clear sky
421,Sechura,PE,-5.5569,-80.8222,72.81,74,100,9.84,overcast clouds
422,Chicama,PE,-7.8447,-79.1469,64.94,78,92,5.37,overcast clouds
423,Chadiza,ZM,-14.0678,32.4392,65.57,96,100,1.81,light rain
424,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,63,20,10.36,few clouds
425,Nyurba,RU,63.2842,118.3319,-10.35,98,87,4.16,overcast clouds
426,Chapeco,BR,-27.0964,-52.6183,62.8,82,99,3.98,overcast clouds
427,Rundu,NA,-17.9333,19.7667,66.18,96,100,7.85,light rain
428,Imeni Poliny Osipenko,RU,52.4201,136.4853,-7.46,81,33,1.01,scattered clouds
429,El Alto,PE,-4.2714,-81.2147,70.36,83,100,5.12,overcast clouds
430,Luderitz,NA,-26.6481,15.1594,66.42,75,0,20.49,clear sky
431,Hofn,IS,64.2539,-15.2082,29.03,54,54,25.68,broken clouds
432,Kieta,PG,-6.2167,155.6333,84.54,74,66,6.82,light rain
433,Gleisdorf,AT,47.1061,15.7127,29.86,72,87,4.09,overcast clouds
434,Natchitoches,US,31.7668,-93.1335,42.78,49,0,3.44,clear sky
435,Uyemskiy,RU,64.4743,40.8524,15.85,86,75,4.47,light shower snow
436,Lake Havasu City,US,34.4839,-114.3224,60.24,13,0,4.0,clear sky
437,Mahdasht,IR,35.7299,50.8111,34.02,43,86,3.83,overcast clouds
438,Guangyuan,CN,32.442,105.823,45.79,52,8,2.98,clear sky
439,Kaka,TM,37.3482,59.6143,40.62,72,86,9.57,overcast clouds
440,Atasu,KZ,48.6814,71.6433,15.21,76,100,9.4,overcast clouds
441,Dolores,AR,-36.3132,-57.6792,58.82,77,0,6.51,clear sky
442,Hirara,JP,24.8,125.2833,67.26,91,100,13.09,overcast clouds
443,Sakakah,SA,29.9697,40.2064,41.43,58,24,4.76,few clouds
444,Hobyo,SO,5.3505,48.5268,78.1,66,99,19.13,overcast clouds
445,Henties Bay,NA,-22.116,14.2845,62.85,83,99,1.68,overcast clouds
446,Harper,LR,4.375,-7.7169,78.4,82,67,2.68,broken clouds
447,Makat,KZ,47.6469,53.3463,23.41,93,98,13.31,overcast clouds
448,Bulawayo,ZW,-20.15,28.5833,62.08,97,95,4.41,overcast clouds
449,Ninghai,CN,29.2892,121.4247,44.73,97,100,5.14,overcast clouds
450,Metu,ET,8.3,35.5833,55.04,69,1,2.71,clear sky
451,Santa Cruz Del Sur,CU,20.7147,-77.9956,72.27,78,0,6.78,moderate rain
452,Aguilas,ES,37.4063,-1.5829,50.41,45,0,6.49,clear sky
453,Kuruman,ZA,-27.4524,23.4325,67.44,60,4,8.14,clear sky
454,Lisakovsk,KZ,52.5369,62.4936,2.1,90,100,4.43,overcast clouds
